2;true;07.10.2016 05:20:00;1;;
2;true;07.10.2016 15:57:00;1;;
2;true;07.10.2016 02:44:00;1;;
2;true;07.10.2016 12:53:00;1;;
2;true;07.10.2016 15:13:00;1;;
2;true;07.10.2016 04:37:00;1;;
2;true;07.10.2016 04:17:00;1;;
2;true;07.10.2016 02:51:00;1;;
2;true;07.10.2016 13:33:00;1;;
2;true;07.10.2016 13:36:00;1;;
2;true;07.10.2016 07:01:00;1;;
2;true;07.10.2016 13:36:00;1;;
2;true;07.10.2016 04:18:00;1;;
2;true;07.10.2016 07:21:00;1;;
2;true;07.10.2016 05:16:00;1;;
2;true;07.10.2016 02:53:00;1;;
2;true;07.10.2016 09:50:00;1;;
2;true;07.10.2016 12:20:00;1;;
2;true;07.10.2016 00:11:00;1;;
2;true;07.10.2016 02:22:00;1;;
2;true;07.10.2016 08:17:00;1;;
2;true;07.10.2016 08:28:00;1;;
2;true;07.10.2016 02:03:00;1;;
2;true;07.10.2016 14:16:00;1;;
2;true;07.10.2016 04:30:00;1;;
2;true;07.10.2016 11:36:00;1;;
2;true;07.10.2016 21:40:00;1;;
2;true;07.10.2016 10:39:00;1;;
2;true;07.10.2016 02:40:00;1;;
2;true;07.10.2016 15:34:00;1;;
2;true;07.10.2016 16:35:00;1;;
2;true;07.10.2016 18:47:00;1;;
2;true;07.10.2016 06:27:00;1;;
2;true;07.10.2016 02:05:00;1;;
2;true;07.10.2016 15:53:00;1;;
2;true;07.10.2016 20:09:00;1;;
2;true;07.10.2016 04:08:00;1;;
2;true;07.10.2016 03:33:00;1;;
2;true;07.10.2016 01:02:00;1;;
2;true;07.10.2016 16:35:00;1;;
2;true;07.10.2016 11:19:00;1;;
2;true;07.10.2016 05:53:00;1;;
2;true;07.10.2016 02:40:00;1;;
2;true;07.10.2016 02:41:00;1;;
2;true;07.10.2016 18:45:00;1;;
2;true;07.10.2016 20:18:00;1;;
2;true;07.10.2016 01:04:00;1;;
2;true;07.10.2016 19:59:00;1;;
2;true;07.10.2016 20:53:00;1;;
2;true;07.10.2016 10:08:00;1;;
2;true;07.10.2016 14:32:00;1;;
2;true;07.10.2016 01:03:00;1;;
2;true;07.10.2016 11:32:00;1;;
2;true;07.10.2016 05:23:00;1;;
2;true;07.10.2016 10:22:00;1;;
2;true;07.10.2016 15:41:00;1;;
2;true;07.10.2016 00:48:00;1;;
2;true;07.10.2016 08:21:00;1;;
2;true;07.10.2016 15:14:00;1;;
2;true;07.10.2016 16:56:00;1;;
2;true;07.10.2016 12:32:00;1;;
2;true;07.10.2016 03:43:00;1;;
