3;true;04.11.2016 03:50:59;1
3;true;04.11.2016 06:25:41;1
3;true;04.11.2016 10:42:09;1
3;true;04.11.2016 13:06:16;1
3;true;04.11.2016 17:57:00;1
3;true;04.11.2016 23:16:45;1
3;true;04.11.2016 23:55:31;1
3;true;05.11.2016 00:18:33;1
3;true;05.11.2016 03:20:49;1
3;true;05.11.2016 05:56:59;1
3;true;05.11.2016 08:29:42;1
3;true;05.11.2016 09:48:35;1
3;true;05.11.2016 10:48:15;1
3;true;05.11.2016 15:48:08;1
3;true;05.11.2016 19:53:42;1
3;true;05.11.2016 22:45:30;1
3;true;06.11.2016 02:36:29;1
